技術スキル,その他特徴,金額,要約
"C++, 画面設計, Windowsデスクトップアプリケーション開発, 結合テスト, Backlog, Redmine, C#, WPF, 要件定義, Git/GitHub, 仮想環境","期間:1月（中旬）～長期, 場所:基本フルリモート（スキルにより秋葉原出社可能性あり）, 人数:1名, 精算:140h-180h（上下割）, 面談:1回（Web）, 個人事業主:可, 外国籍:不可, 服装:オフィスカジュアル, コミュニケーション良好, 勤怠良好, 案件内容:デスクトップアプリケーション開発（エンド製品のWindowsアプリケーション開発、実現可能性調査、仮説検証）, 工程:要件定義、外部設計～テストまでの一連の開発工程",60万円程度,EBAテック株式会社からのデスクトップアプリケーション開発案件の募集。C++、画面設計、Windowsデスクトップアプリケーション開発経験者を求めており、基本フルリモート、単価60万円程度の案件です。個人事業主も可。
"Red Hat Enterprise Linux, Windows server, VMware vCenter Server Appliance, BIND, chrony, PRIMECLUSTER HA Server, Veeam Backup & Replication, VMware Multi-Pathing plug-in for ETERNUS, PostgreSQL, Red Hat Ansible Automation Platform, ETERNUS SF Storage Cruiser, Infrastructure Manager Advanced Edition, 運用設計, 仮想ストレージ設計, メインフレームからの移行経験","案件名: 官公庁データ管理システムのモダナイゼーション, 案件内容: メインフレーム基盤からオープン基盤へのリプレース、運用設計＋仮想化基盤担当, 時期: 2026年1月～長期, 場所: 東中野, 募集人数: 複数名, 面談: 1回（現地対面）, 勤務時間: 9:00～17:50, 外国籍不可, エンド直案件",65~70万※スキルによって上振れあり,"EBAテック株式会社が、ネクスライド株式会社に対し、官公庁データ管理システムのモダナイゼーション案件（インフラ/設計・構築）の要員募集を行っている。Red Hat Linux, Windows Server, VMware等のインフラ設計スキルを持つエンジニアを複数名募集。単価は65～70万円。"
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere Application Server, IBM HTTP Server, Java, Spring MVC, Struts, TERASOLUNA, FINALUNA, 仮想基盤","場所: 西葛西（常駐）, 期間: 2026年1月～7月末, 募集人数: 1名, 面談: 2回（Web・対面未定）, 年齢制限: 55歳まで, 外国籍制限: 不可, 商流制限: 貴社所属まで, 必須要件: Linux設計構築経験（最重要）, 仮想基盤上のOS・ミドルウェア設定経験, 自走してコミュニケーションが取れる方, 備考: 自発的なコミュニケーションと自走が求められる、健康面で不安のない方",75～80万円,"株式市場での不正行為情報共有システム「コンプライアンスWAN更改」における基盤更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、および既存システムのマイグレーション（RHEL, Oracle DB, Apache, Tomcat, WebSphere, TERASOLUNA, Spring MVC, Javaなど）を担当。Linux設計構築経験が最重要視される。"
"NW設計構築, FW, L3, L2, AP, 無線LAN, Windows, Linux, 仮想基盤","飯田橋(週2-3リモート), フレックス可, 面談1回(Web), 45歳まで, 外国籍不可, 商流不問(浅め希望), 増員枠, 官公庁向け, 月数回客先対応(虎ノ門)",65万円程度,官公庁向けネットワーク更改案件のNW設計構築要員募集。FW/L3/L2/AP/無線LAN等の設計・構築・試験、下請けベンダー調整、現地対応。飯田橋(週2-3リモート)で単価65万円程度。
"Linux, RHEL, 仮想基盤, Oracle DB, Apache, Tomcat, WebSphere, Java, OpenJDK, Spring MVC, TERASOLUNA","案件名: コンプライアンスWAN更改, 業務内容: 仮想基盤上のOS・ミドルウェア設定、データ移行、基盤更改、マイグレーション（RHEL, Oracle, Apache, Tomcat, WebSphere, Java, フレームワーク）, 必須スキル: Linux設計構築経験(最重要), 仮想基盤上のOS・ミドルウェア設定経験, 自走してコミュニケーションが取れる方, 尚可スキル: 仮想基盤上のOS、ミドルウェア設定経験, 場所: 西葛西（常駐）, 期間: 2026年1月～7月末, 募集人数: 1名, 面談: 2回（Web・対面未定）, 商流: 元請け→上位→GFD, 年齢制限: 55歳まで, 商流制限: 貴社所属まで, 外国籍制限: 不可, 備考: 自発的にコミュニケーションが取れ、自走できる方、適宜打合せを実施し、要件要望を抽出し解決できる方、健康面で不安のない方",75～80万円 (精算: 140-180),GFD社からの案件紹介。コンプライアンスWAN更改プロジェクトで、RHEL、Oracle DB、Apache、Tomcat、Javaなどの環境におけるOS・ミドルウェア設定、データ移行、基盤更改、マイグレーション業務を担当するインフラエンジニアを募集。Linux設計構築経験が最重要で、自走できるコミュニケーション能力も必須。西葛西常駐、2026年1月～7月末、単価75～80万円、面談2回。
"ネットワーク (FW, L3, L2, AP, 無線LAN), Windows, Linux, 仮想基盤",官公庁向けNW更改案件、飯田橋（週2-3リモート）、フレックス可、面談1回、45歳まで、商流不問（浅め希望）、外国籍不可、増員枠,65万円程度（スキル見合い）,株式会社ヘルスベイシスからの、官公庁向けネットワーク更改案件におけるNW設計構築要員（1名）の募集依頼。単価65万円程度、飯田橋（週2-3リモート）、45歳まで。
"仮想デスクトップ系ソリューション運用・構築, Windowsクライアント運用・構築, バッチ系スクリプト, PowerShell, Windowsサーバ構築, 仮想化基盤運用・構築, クライアント管理ツール, Active Directory, 障害対応","外国籍可, 大規模ユーザー環境のクライアント基盤運用・保守/更改, 長期安定案件, 勤務地:神谷町, 開始時期:即日～長期, 人数:2名, 勤務時間:平日日勤帯(休日・夜間作業可能性あり), 国籍・年齢不問, エンド直案件",スキル見合い（75万）,大規模ユーザー環境のクライアント基盤運用・保守/更改案件。仮想デスクトップやWindowsクライアントの運用・構築経験を活かせる長期安定案件。神谷町勤務で、即日～長期、2名募集。単価はスキル見合い（75万）。
"ネットワーク, FW, L3, L2, AP, 無線LAN, Windows, Linux, 仮想基盤, SV設計","期間: 2026年1月～2026年3月 (終了後別案件へのスライド可能性あり), 作業場所: 飯田橋 (週2～3回リモート可), 募集人数: 1名, 面談: 1～2回 (Web), 備考: 月数回の客先対応あり (虎ノ門), 商流制限: 貴社まで, 外国籍不可, 個人事業主相談可, 年齢制限: ～45歳まで",～65万,"官公庁向けネットワーク更改案件における設計構築要員募集。FW, L3, L2, AP等の設計構築、現地対応、成果物作成。飯田橋またはリモートでの作業。"
"C++, C#, WPF, 画面設計, 外部設計, Windowsデスクトップアプリ開発, 結合テスト, Backlog, Redmine, Git, GitHub, 仮想環境","フルリモート, 長期, 1名, 140-180h上下割, 面談1回(Web), フリーランス可, 外国籍不可, コミュニケーション良好, 勤怠良好",60万円程度,Windowsデスクトップアプリケーション開発案件。C++での外部設計、画面設計、実装経験が必須。基本フルリモートで長期。単価60万円程度。フリーランス可。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, TERASOLUNA, 仮想基盤, ミドルウェア",コンプライアンスWAN更改プロジェクトにおける基盤更改・マイグレーション業務。西葛西常駐、2026年1月～7月末。募集1名。面談2回。自走できる方、コミュニケーション能力重視。年齢55歳まで、外国籍不可。,75～80万円,"GFDからのインフラ案件。コンプライアンスWAN更改プロジェクトにおけるLinux基盤のマイグレーション業務。RHEL, Oracle DB, Apache, Tomcat, Java等のスキルが必須。西葛西常駐、2026年1月～7月末。単価75～80万円。自走できる方を募集。"
"ネットワーク知識（TCP/IPやDNS、ルーティング等）, ハードウェア知識（サーバ、ストレージ、ネットワーク機器）, サーバ運用経験（監視・障害対応・システム監視）, 仮想化技術（Vmwareベース）, 障害検知、切り分け、対応、トラブルシューティング能力, ドキュメンテーション・コミュニケーション, 運用手順書・設計書の作成・更新, バックアップ・リカバリ設計・運用, 継続的な学習意欲","期間: 26年1月以降～, 勤務地: 名古屋（一部現地対応あり）, 募集人数: 2名, 面談: 1回, 契約形態: 業務委託契約(準委任), 精算方法: 140H-180H, フリーランス: 可, 外国籍: 不可, セット提案: 可, 服装: オフィスカジュアル, サービス時間: 顧客稼働日の08:25～17:10, 計画的なイベント対応に伴う休日対応あり",スキル見合い,製造業向けインフラ基盤（仮想基盤、ADサーバ、監視サーバ、Azure）の運用支援案件。ITIL基準のインシデント対応、要求実現、キャパシティ管理、問題管理、変更管理、資産管理、イベント対応、報告対応などを行う部隊のメンバーを募集。
"Azure詳細設計, 仮想基盤, ネットワーク","週2出社（水・金）, 大崎エリア, 即日開始, 長期, 外国籍不可, 弊社交代枠",80万円程度,Azure環境におけるネットワーク詳細設計とVM払い出し支援。オンプレ共存環境での設計、ドキュメント作成、調整業務を含む。Azure詳細設計と仮想基盤経験が必須。
"NW設計構築, FW, L3, L2, AP, 無線LAN, Windows, Linux, 仮想基盤","リモート併用(週2～3日飯田橋), フレックス可, 面談1回(Web), 募集1名(増員枠), 45歳まで, 商流不問(浅め希望), 外国籍不可, 月数回客先対応(虎ノ門)",65万円程度（スキル見合い）,官公庁向けネットワーク更改プロジェクトにおけるNW設計・構築支援案件。FW/L3/L2/AP/無線LAN等の設計・構築・試験、現地対応、ベンダー調整を担当。飯田橋（週2～3日リモート）勤務。
"ネットワーク, FW, L3, L2, AP, 無線LAN, Windows, Linux, 仮想基盤","期間: 2026年1月～2026年3月 (スライド可能性あり), 場所: 飯田橋 (週2～3回リモート可), 募集人数: 1名, 商流制限: 貴社まで, 外国籍不可, 個人事業主相談可, 年齢制限: ～45歳, 客先対応あり (虎ノ門)",～65万,ネットワーク更改案件における設計構築要員募集。詳細設計～、飯田橋、週2～3リモート可。単金～65万。
"Azure, 仮想基盤, ネットワーク, Fortigate, Cisco, Alaxla, クラウド移行","週2出社（水・金）, 即日開始, 長期, 1名, 外国籍不可, 貴社まで",80万程度,Azureネットワーク／VM詳細設計支援（オンプレ共存環境）。Azure環境でのNW詳細設計、VM設定、オンプレ共存要件整理、リソース設計、ドキュメント作成、調整業務。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, OpenJDK, Spring MVC, TERASOLUNA, FINALUNA, Struts, 仮想基盤","コンプライアンスWAN更改, マイグレーション, 西葛西常駐, 2026年1月～7月末, 1名募集, 面談2回, 55歳まで, 自走できる方, コミュニケーション能力, リーダー経験",75～80万円,"GFD社からのコンプライアンスWAN更改案件。RHEL, Oracle, Apache, Tomcat, Java等のマイグレーション作業。Linux設計構築経験必須。西葛西常駐、2026年1月～7月末、単価75～80万円。自走できる方を募集。"
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, TERASOLUNA, 仮想基盤, ミドルウェア","場所:西葛西(常駐), 期間:2026年1月～7月末, 募集人数:1名, 面談:2回, 商流:元請け→上位→GFD, 年齢制限:55歳まで, 外国籍制限:不可, 自走・コミュニケーション能力重視, 精算:140-180, サイト:45日, 就業時間:9:30～18:00",75～80万円,"コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行。RHEL, Oracle DB, Apache, Tomcat, Java等のマイグレーション。Linux設計構築経験が最重要。西葛西常駐、2026年1月～7月末、単価75～80万円。"
"Linux, RHEL, Oracle DB, Apache, Tomcat, Java, Spring MVC, TERASOLUNA, 仮想基盤, ミドルウェア",コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、マイグレーション業務。西葛西常駐。2026年1月～7月末。募集1名。面談2回。年齢55歳まで。外国籍不可。自走できる方、リーダー経験尚可。,75～80万円,"コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、マイグレーション業務（RHEL, Oracle DB, Apache, Tomcat, Java等）。Linux設計構築経験必須。西葛西常駐、2026年1月～7月末。単価75～80万円。面談2回。自走できる方、リーダー経験尚可。"
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring, TERASOLUNA, 仮想基盤, ミドルウェア","期間: 2026年1月～7月末, 場所: 西葛西(常駐), 面談: 2回(web・対面未定), 商流: 元請け→上位→GFD, 年齢制限: 55歳まで, 外国籍制限: 不可, 特徴: 自走してコミュニケーションが取れる方, 指示待ち不可, 要件要望を抽出し解決できる方, 健康面で不安のない方",75～80万円,"コンプライアンスWAN更改案件。株式市場での不正行為情報共有システムにおける基盤更改。仮想基盤上のOS・ミドルウェア設定、データ移行、既存ソースのマイグレーション（RHEL, Oracle DB, Apache, Tomcat, Java, Springなど）。必須スキルはLinux設計構築経験、仮想基盤上のOS・ミドルウェア設定経験。期間は2026年1月～7月末、場所は西葛西。単価75～80万円。募集1名。"
"Linux, RHEL, Oracle, Apache, Tomcat, WebSphere, Java, Spring, Struts, TERASOLUNA, FINALUNA, 仮想基盤","西葛西常駐, 2026年1月～7月末, 1名, 面談2回, 55歳まで, 外国籍不可, 自走可能, コミュニケーション能力, リーダー経験",75～80万円,コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行。RHEL、Oracle、Apache、Tomcat、Java等のマイグレーション。Linux設計構築経験、仮想基盤上のOS・ミドルウェア設定経験必須。西葛西常駐、2026年1月～7月末、単価75～80万円。
"Linux, RHEL, Oracle, Apache, Tomcat, WebSphere, Java, Spring MVC, 仮想基盤, ミドルウェア","案件名: コンプライアンスWAN更改
業務内容: 仮想基盤上のOS・ミドルウェア設定、データ移行。株式市場での不正行為情報共有システム基盤更改。
場所: 西葛西（常駐）
期間: 2026年1月～7月末
精算: 140-180
募集人数: 1名
就業時間: 9:30～18:00
面談: 2回（Web・対面未定）
商流: 元請け→上位→GFD
年齢制限: 55歳まで
商流制限: 貴社所属まで
外国籍制限: 不可
必須要件: Linux設計構築経験（最重要）、仮想基盤上のOS・ミドルウェア設定経験、自走してコミュニケーションが取れる方。
備考: 自発的にコミュニケーションが取れ、自走できる方。",75～80万円,株式市場の不正行為情報共有システム基盤更改案件。RHEL、Oracle、Apache、Tomcat、Java等のマイグレーション作業。Linux設計構築経験と仮想基盤上のOS・ミドルウェア設定経験を持つ、自走できるエンジニアを募集。西葛西常駐、2026年1月～7月末、単価75～80万円。
"ネットワーク設計構築, 無線LAN, FW, L3, L2, AP, Windows, Linux, 仮想基盤","官公庁向け, リモート併用(週2～3日), フレックス可, 面談1回(Web), 45歳まで, 外国籍不可, 商流不問(浅め希望)",65万円程度（スキル見合い）,官公庁向けネットワーク更改プロジェクトにおける設計・構築支援案件。NW機器の設計・構築・試験、現地対応、ベンダー調整を担当。飯田橋勤務（週2～3日リモート）、単価65万円程度、面談1回、45歳まで。
"Azure詳細設計, 仮想基盤, ネットワーク, Fortigate, Cisco, Alaxla, クラウド移行","週3リモート, 大崎エリア, 即日開始, 長期, 募集1名, 外国籍不可, 弊社交代枠, 面談1回",スキル見合い（80万程度）,Azureネットワーク／VM詳細設計支援（オンプレ共存環境）の案件。Azure詳細設計、仮想基盤経験必須。週3リモート、大崎エリア。単価目安80万。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, TERASOLUNA, FINALUNA, Struts, 仮想基盤","西葛西常駐, 2026年1月～7月末, 募集1名, 面談2回, 商流制限あり(貴社所属まで), 55歳まで, 外国籍不可, 自走・コミュニケーション能力重視",75～80万円,"コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、マイグレーション作業。RHEL, Oracle, Apache, Tomcat, Java等のスキルが必須。Linux設計構築経験が最重要。西葛西常駐、2026年1月～7月末、単価75～80万円。自走・コミュニケーション能力重視。"
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, FINALUNA, Struts, TERASOLUNA, Spring MVC, Java, OpenJDK, 仮想基盤, OS, ミドルウェア","常駐(西葛西), 2026年1月～7月末, 募集1名, 面談2回, 商流(元請け→上位→GFD), 55歳まで, 外国籍不可, 自走できる方, コミュニケーション能力, 健康面不安なし",75～80万円,"コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、既存システムのマイグレーション（RHEL5.9⇒RHEL8/9, Oracle 11gR2⇒19c/21c, IBM HTTP ServerV8.5⇒Apache2.4.x, WebSphere V8.5⇒Tomcat 9.x, FINALUNA+struts 1.1⇒TERASOLUNA+Spring MVC, IBM JAVA1.7⇒OpenJDK 17）。Linux設計構築経験、仮想基盤上のOS・ミドルウェア設定経験、自走してコミュニケーションが取れる方が必須。"
"Linux (RHEL), Oracle DB, Apache, Tomcat, WebSphere, Java (OpenJDK), Spring MVC, Struts, TERASOLUNA, FINALUNA, 仮想基盤",コンプライアンスWAN更改プロジェクトにおける基盤更改・マイグレーション業務。西葛西常駐、2026年1月～7月末、募集1名。自走・コミュニケーション能力重視。年齢55歳まで、外国籍不可。商流制限あり。リーダー経験尚可。,75～80万円,GFDからのインフラ案件。コンプライアンスWAN更改プロジェクトにおける基盤更改・マイグレーション業務。Linux設計構築経験必須。西葛西常駐、2026年1月～7月末、単価75～80万円。自走・コミュニケーション能力重視。リーダー経験ある方歓迎。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, TERASOLUNA, FINALUNA, Struts, 仮想基盤","コンプライアンスWAN更改, 基盤更改, マイグレーション, 西葛西常駐, 2026年1月～7月末, 1名募集, 9:30～18:00, 面談2回, 商流元請け→上位→GFD, 55歳まで, 貴社所属まで, 外国籍不可, 自走できる方, コミュニケーション能力, リーダー経験","単価: 75～80万円, 精算: 140-180","GFD社からのインフラ案件募集。コンプライアンスWAN更改における基盤更改・マイグレーション業務。RHEL, Oracle, Apache, Tomcat, Java等のスキルが必須で、特にLinux設計構築経験が最重要。西葛西常駐、2026年1月～7月末、単価75～80万円。自走できコミュニケーション能力のある方を募集。"
"C++, C#, WPF, 外部設計, 画面設計, ビジネスロジック, 結合テスト, Windowsデスクトップアプリケーション開発, Backlog, Redmine, Git, GitHub, 仮想環境, 要件定義","フルリモート, フリーランス可, 長期, コミュニケーション良好, 勤怠良好, 外国籍不可, オフィスカジュアル, エンド直",60万円程度,Windowsデスクトップアプリケーション開発（エンド製品）、要件定義～テストまでの一連の開発工程、実現可能性調査、仮説検証
"仮想デスクトップ系ソリューション運用・構築, Windowsクライアント運用・構築, バッチ系スクリプト, PowerShell, Windowsサーバ構築, 仮想化基盤運用・構築, クライアント管理ツール, Active Directory, 障害対応","外国籍可, 大規模ユーザー環境, クライアント基盤運用・保守/更改, 長期安定, 神谷町, 即日～長期, 2名募集, 休日作業・夜間作業可能性あり, 国籍・年齢不問, エンド直案件",スキル見合い（75万）,【注力案件】外国籍可。大規模ユーザー環境のクライアント基盤運用・保守/更改案件。仮想デスクトップやWindowsクライアントの運用・構築経験を活かせる長期安定案件。神谷町勤務、即日～長期、2名募集、単価75万目安。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, Struts, TERASOLUNA, 仮想基盤","期間: 2026年1月～7月末
場所: 西葛西 (常駐)
面談: 2回 (Web・対面未定)
募集人数: 1名
年齢制限: 55歳まで
商流制限: 貴社所属まで
外国籍制限: 不可
必須要件: Linux設計構築経験 (最重要), 仮想基盤上のOS・ミドルウェア設定経験, 自走してコミュニケーションが取れる方
備考: 自発的にコミュニケーションが取れ、自走できる方 (指示待ち不可), 要件要望を抽出し解決できる方, 健康面で不安のない方
商流: 元請け→上位→GFD
精算: 140-180
サイト: 45日
就業時間: 9:30～18:00",75～80万円,コンプライアンスWAN更改案件。株式市場での不正行為情報共有システムにおける基盤更改で、仮想基盤上のOS・ミドルウェア設定、データ移行を担当。RHEL、Oracle DB、Apache、Tomcat、Javaなどのマイグレーションが主な業務。Linux設計構築経験が最重要。西葛西常駐、2026年1月～7月末までの期間で、単価は75～80万円。
"Linux, RHEL, Oracle DB, Apache, Tomcat, Java, Spring MVC, 仮想基盤","常駐, 西葛西, 2026年1月～7月末, 1名募集, 面談2回, 55歳まで, 外国籍不可, 自走できる方, コミュニケーション能力, 健康面不安なし, 商流：元請け→上位→GFD",75～80万円,GFDからのインフラ案件。コンプライアンスWAN更改における仮想基盤上のOS・ミドルウェア設定、データ移行、マイグレーション業務。Linux設計構築経験が必須で、自走できる方を募集。期間は2026年1月～7月末、単価は75～80万円。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, TERASOLUNA, Struts, 仮想基盤","西葛西常駐, 2026年1月～7月末, 1名募集, 単価75～80万円, 精算140-180, サイト45日, 就業時間9:30～18:00, 面談2回, 商流元請け→上位→GFD, 55歳まで, 外国籍不可, 自走可能でコミュニケーション能力が高い方, リーダー経験尚可",75～80万円,株式市場の不正行為情報共有システムにおけるコンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、既存システムのマイグレーション（OS、DB、APサーバ、Webサーバ、フレームワーク、Javaのバージョンアップ）が主な業務。Linux設計構築経験が最重要で、自走できる方を募集。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, OpenJDK, Spring MVC, TERASOLUNA, 仮想基盤","期間: 2026年1月～7月末, 場所: 西葛西常駐, 面談: 2回, 募集人数: 1名, 年齢制限: 55歳まで, 商流制限: 貴社所属まで, 外国籍不可, 自走できる方, コミュニケーション能力, リーダー経験尚可, 商流: 元請け→上位→GFD, 精算: 140-180, サイト: 45日, 就業時間: 9:30～18:00",75～80万円,"コンプライアンスWAN更改案件。株式市場での不正行為情報共有システムにおける基盤更改。仮想基盤上のOS・ミドルウェア設定、データ移行。既存ソースのマイグレーション（ミドルバージョンアップ・フレームワーク変更）。RHEL, Oracle DB, Apache, Tomcat, Java等のバージョンアップ作業。Linux設計構築経験が最重要。"
"インフラ全般, ネットワーク設計構築, サーバ構築(Dell, HPE), 仮想化(VMware), データベース(PostgreSQL, Microsoft SQLServer), OS(Windows, RHEL), Webサーバ(Apache, Tomcat), ストレージ(NetApp, PowerStore), ネットワーク機器(Cisco, Fortigate, Juniper, NEC, Apresia), セキュリティ製品(Netskope, Tanium, Intune, Entra ID, Cohesity, DataDog)","複数案件募集（インフラ、NW、セキュリティ、仮想基盤）, 作業場所（赤坂、大阪、東京）, 作業期間（即日～、2月～、3月～）, リモート併用案件あり, 出張あり案件あり, 募集人数各1名, 所属先（正社員/契約社員、不問）, 外国籍不可（一部ネイティブレベルなら要検討）, 能動的な姿勢, 顧客折衝, PM/PL経験尚可",スキル見合い,株式会社インフロントからのインフラ・ネットワーク関連の複数案件募集。北陸エリア顧客向け基盤提案/実行、物流会社向けNW設計構築支援、金融機関向けオンプレ仮想基盤更改およびセキュリティ強化の3案件。いずれも即戦力となるエンジニアを求めており、作業場所は赤坂、大阪、東京など。リモート併用や出張の可能性あり。単価はスキル見合い。
"Linux, RHEL, Oracle DB, Apache, Tomcat, FINALUNA, Struts, TERASOLUNA Server Framework for Java, Spring MVC, Java, OpenJDK, 仮想基盤",リーダー経験、Linux設計構築経験最重要、仮想基盤上のOS・ミドルウェア設定経験、自走・コミュニケーション能力、西葛西常駐、2026年1月～7月末、精算140-180、募集1名、サイト45日、就業9:30-18:00、面談2回、商流元請け→上位→GFD、年齢55歳まで、商流制限貴社所属まで、外国籍不可,75～80万円,コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行業務。RHEL、Oracle、Apache、Tomcat、Java等のマイグレーション経験者を募集。特にLinux設計構築経験が最重要で、自走できる方を希望。西葛西常駐、2026年1月～7月末までの期間で、単価は75～80万円。面談は2回。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, Struts, 仮想基盤","期間: 2026年1月～7月末, 場所: 西葛西（常駐）, 面談: 2回, 募集人数: 1名, 年齢制限: 55歳まで, 外国籍制限: 不可, 商流制限: 貴社所属まで, 必須要件: Linux設計構築経験（最重要）、仮想基盤上のOS・ミドルウェア設定経験、自走してコミュニケーションが取れる方, 備考: 自発的にコミュニケーションが取れ、自走できる方、健康面で不安のない方, 商流: 元請け→上位→GFD, 精算: 140-180, サイト: 45日",75～80万円,"コンプライアンスWAN更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、マイグレーション作業（RHEL, Oracle, Apache, Tomcat, Java, Spring, Struts）。Linux設計構築経験が最重要。西葛西常駐、2026年1月～7月末。単価75～80万円。自走できる方を募集。"
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, TERASOLUNA, FINALUNA, Struts, 仮想基盤","期間: 2026年1月～7月末, 場所: 西葛西(常駐), 面談: 2回, 募集人数: 1名, 商流: 元請け→上位→GFD, 年齢制限: 55歳まで, 外国籍不可, 自走・コミュニケーション能力重視",75～80万円,"コンプライアンスWAN更改案件で、Linux設計構築経験と仮想基盤上のOS・ミドルウェア設定経験を持つエンジニアを募集。RHEL, Oracle, Apache, Tomcat, Java等のマイグレーション作業。西葛西常駐、2026年1月～7月末、単価75～80万円。"
"ネットワーク設計構築（FW, L3, L2, AP, 無線LAN）、Windows, Linux, 仮想基盤",官公庁向け、飯田橋/リモート（週2～3回）、期間：2026年1月～3月（スライド可能性あり）、募集1名、商流制限：貴社まで、外国籍不可、個人事業主相談可、～45歳まで、月数回の客先対応あり（虎ノ門）,～65万,行政機関向けネットワーク更改案件における設計構築要員募集。飯田橋またはリモート（週2～3回）。単金～65万。期間2026年1月～3月。ネットワーク詳細設計・構築・試験経験必須。
,"開発リーダー募集, テナント家賃保証・事業用物件マッチングサイト運営, エンジニア提案時の事前確認あり",,ライトアーム株式会社の青谷様より、テナント家賃保証・事業用物件マッチングサイトの「開発リーダー」募集案件。エンジニアの紹介を求めており、案件の詳細情報（スキル、場所、期間、金額など）はテンプレート形式で提示されている。エンジニア提案時の事前確認事項も記載。
