技術スキル,その他特徴,金額,要約
"MySQL, RDBMS, JobScheduler, bash","天王洲アイル常駐, 2025年2月開始, 1名募集, 外国籍不可",スキル見合い,通信キャリア向けERPシステムDBサーバリプレイスに伴うMySQLデータ移行対応。旧DBからのdump/restore、ジョブ構築、動作確認、エラー調査・切り分け。
"Typescript, Java",製造業向け、募集人数10名、勤務地: 日本大通り、Typescript重視の注力案件,,TypescriptとJavaスキルを持つエンジニア10名の募集案件。製造業向けで、日本大通りでの勤務。要員の提案を求めている。
"Java, Kotlin, React, TypeScript, Spring Boot, AWS","テックリード, フルリモート, 2026年1月開始, Web開発実務5年以上, コードレビュー経験, 技術選定経験, 事業会社人格, 商流貴社まで(事業主可), 外国籍不可, 就職活動支援サービスバックエンド開発, モバイル/Webアプリ開発, フレックス勤務, 清算幅140-180h, 支払いサイト35日, 面談2回",～95万円（スキル見合いで上振れ交渉可）,就職活動支援サービスのバックエンド開発業務におけるテックリード募集。Java/Kotlin/React/TypeScript/AWS等のスキルが必須で、Web開発実務5年以上、テックリード経験、技術選定経験が求められる。フルリモートで2026年1月開始、月額～95万円。
"Java, PostgreSQL, 外部設計, 要件定義",システム再構築案件、名古屋駅周辺（リモート週半分）、1月末or2月～、SEクラス、募集1名、弊社プロパー参画中、四日市/鈴鹿への同行可能性あり,スキル見合い（経験年数・経験内容により要相談）、140-180h,Javaを用いたシステム再構築案件で、外部設計以降の経験を持つSEクラスの技術者を募集。名古屋駅周辺での作業が主で、リモートも週半分程度可能。単価はスキル見合い。
"JavaScript (AngularJS, Bootstrap), HTML, CSS, ServiceNow開発 (設計～1年以上), ITSM, PM, チームリーダー, 英語, 中国語","稼働: 2月～, 場所: 六本木一丁目(常駐), 精算幅: 140-180h(中間割), 募集: 1-2名(リーダークラス1名), 外国籍: 不可(所属会社代表が中国籍の場合も提案不可), 年齢: 22-45歳(25-40歳がマッチしやすい), 商流: 貴社社員まで, 面談: 2回(2回目は対面＠六本木一丁目), 定時: 8:30-17:15, 備考: リーダーの素養、自発的な方、ServiceNowでの設計開発経験重視",スキル見合い(95万以上が不可),ServiceNowによるワークフローの構築、および、保守案件。ServiceNow開発経験1年以上必須。2月～、六本木一丁目。単価95万以下。リーダー素養のある自発的な方を希望。
"インフラPMO, 調達業務, システム構築支援, レビュー, 大規模情報システム, 官公庁案件","長期案件, 常駐(高井戸/三鷹), 募集1名, 清算140-180h, 面談2回, 商流貴社まで, 外国籍N1可, 50代前半まで, 喫煙不可",~75万円程度,某公共機関のシステム構築プロジェクトにおいて、お客様の立場からインフラ基盤に関する調達業務支援やシステム構築ベンダ成果物のレビューを行うPMO案件。2026年2月開始の長期案件で、単価は～75万円程度。
フロントエンド開発,Web申込・管理画面開発、注力案件、募集人数・人物像・希望年齢・英語力・外国籍などの条件あり、エンジニアの状況（介護、通院、精神疾患歴など）やNG企業、実績有無の事前確認あり,,Web申込・管理画面のフロントエンド開発案件の募集。エンジニアの提案を求めており、詳細な案件情報とエンジニアの事前確認事項が提示されている。
"Swift, Objective-C, Java",モバイルアプリ、アンケートアプリ、追加機能開発・保守、OIDC認証フロー対応、PL/PM経験歓迎、リモート併用（月1出社）、外国籍不可、50代まで,70万円程度（スキル見合い）,モバイルアプリの追加機能開発・保守案件。Swift/Objective-C/Java経験者で、OIDC認証フロー対応が中心。PL/PM経験歓迎。単価70万円程度、品川（リモート併用）。
"Access, VBA",某大手グループ向け、在庫管理ツール開発、注力案件、事前確認事項あり（介護、通院、精神疾患歴、実績有無、NG企業・条件）、要員提案時に並行と面談可能日時を要連絡,記載なし,某大手グループ向けの在庫管理ツール開発（Access/VBA）案件の募集。エンジニアの紹介を求めており、事前確認事項や提案時の連絡事項が記載されている。
開発経験（言語不問）、COBOL（抵抗なし）、バッチ処理、Linux（尚可）,案件名: システム開発支援（COBOL経験不問）、概要: 既存システム開発支援（COBOL開発、Linuxバッチ対応）、場所: 大森（常駐）、時期: 即日～長期、募集: 1名、面談: 2回、備考: 年齢55歳まで、外国籍不可、フリーランス可,～50万円（スキル見合い）,EBAテック株式会社からのシステム開発支援案件の募集。何かしらの開発・バッチ経験があり、COBOLに抵抗のない方を募集。大森常駐、即日～長期、単価～50万円。年齢55歳まで、外国籍不可。
"M365運用, Azure, AWS, Intune, Defender, Entra ID, SmartHR, MoneyForward, 英語でのコミュニケーション","案件名: 社内システム運用・管理支援 (M365, リモート), 勤務地: 虎ノ門 (基本リモート想定), 時期: 2026年1月中旬～ (長期), 募集人数: 1名, 面談回数: 1回, 稼働率: 100% (相談可), 英語でのコミュニケーション尚可",55〜65万円 (スキル見合い・100%換算),株式会社LeadからのM365を中心とした社内システム運用・管理支援案件の募集。M365、Azure/AWS、Intuneなどのスキルを持つエンジニアを求めており、基本リモート勤務が可能。単価は55〜65万円。
"HTML, CSS, JavaScript, jQuery, Photoshop, Illustrator, Figma, Webディレクション",週2リモート可（慣れてきたら）、大崎オフィス勤務、ポートフォリオ提出必須、社会人経験3年以上、PC貸与、外国籍不可、貴社まで（支援費対応可能な場合は1社先も可能）、作業期間：2026年1月～、精算：140-180h、面談1回,"450,000円～500,000円/月","Webデザイン＆コーディング案件。お客様提供素材を元に画像制作、画面デザイン、Webページ実装を担当。CMSツールのカスタマイズや運用、ディレクションの可能性あり。HTML, CSS, JavaScript, Photoshop, Figmaスキル必須。"
"PMO, マーケティングオートメーションツール, 英語","作業期間:即日または12月～, 作業場所:二子玉川近辺・フル出社, 契約:準委任, 想定稼働時間:160時間/月, 面談回数:1-2回, 備考:40歳前半まで, PC貸与あり, 外国籍不可",85万円/月程度,マーケティング領域におけるプロジェクト推進/企画メンバー募集。マーケティング関連プラットフォームの計画・戦略策定、社内外調整、プロジェクト推進をリードする。PMO経験2年程度が必須。マーケティングオートメーションツール運用経験、英語経験尚可。二子玉川駅近辺でのフル出社。
"React, TypeScript, JavaScript, HTML, CSS, Node.js, Java, PHP, RDB, Mongo, AWS",SaaSプロダクトのフロントエンド開発（設計/開発/テスト/運用）、大崎オフィス（週3出社/週2リモート）、45歳まで、PC貸与、外国籍不可、タスク進捗報告・業務相談を躊躇しない方,〜70万円/月（税抜）,91works株式会社からのSaaSフロントエンド開発案件。React/TypeScript必須。大崎オフィスでの週3日出社/週2日リモート。単価〜70万円。45歳までの方を募集。
"Salesforce Marketing Cloud, デジタルマーケティング, プロジェクトマネジメント, IT/マーケティング理解","オフィス常駐, フル出社, 能動的, コミュニケーション能力, 英語読み書き可能, エグゼクティブ報告経験, 即日～長期, 外国籍不可",80万円/月程度,大手通信会社におけるCRM導入（Salesforce）プロジェクトのPMO支援要員募集。ビジネス側の要件整理、技術チーム連携、報告資料作成など。
"Flutter, Dart, モバイルアプリ開発(Swift/Kotlin), Firebase, AWS, OpenAPI(Swagger)","フルリモート, 準委任, 週5日, 2026年秋まで, 外国籍NG, 年齢45歳まで",70万円,91works株式会社の自社サービス「生物情報プラットフォーム」のモバイルアプリ(Swift/Kotlin)をFlutterに移植するプロジェクトで、Flutterエンジニアを募集。フルリモート、単価70万円、2026年秋までの長期案件。外国籍NG、年齢45歳まで。
"Linux, DNS, 基本設計, 要件定義, リーダー経験",勤務地:赤坂見附(初期出社後フルリモート)、開始時期:2026/02、契約形態:準委任、時間幅:150-200h、年齢制限:50代まで、外国籍不可、募集人数:1-2名、面談1回、商流2社下まで、通信会社向け基盤構築支援、SEポジション,"700,000円〜750,000円/月",Linux/SE/サーバーエンジニアとして、通信会社向けの基盤構築支援を行う案件。Linux/DNSサーバーやクラウド環境の設計・構築・運用を担当。フルリモート可能（初期出社あり）。単金70-75万円。
"C#, 要件定義, メンバーマネジメント, アプリケーション開発, システムマイグレーション",大手造船業の人事システム刷新PJ、常駐(新高島)、年齢55歳まで、勤怠良好、1人月以下の案件との並行不可、面談2回、商流制限あり、精算固定、支払45日サイト,～100万円/月,大手造船業の人事システム刷新プロジェクトにおけるC#開発者の募集。要件定義、メンバーマネジメント、システムマイグレーション経験が必須。月額報酬～100万円。1月中旬開始。
"React (TypeScript), Python (Flask), AWS, PM/PL経験, システム開発実装経験, 基本設計, システムアーキテクト設計, ベンダーコントロール, ヘルスケア・医療業界知識, SaaS開発, オフショア開発マネジメント, Kubernetes (EKS), AWS CDK, UI/UXデザイン","期間: 即日-, 場所: 新潟県(フルリモート), 精算: 140-180h, 面談: WEB2回/弊社同席, 年齢: 48歳まで, 人数: 1名, 商流: 御社1社先まで, 外国籍不可, 長期（1年以上）勤務希望, 求められる人物像: 愛と情熱、行動力、コミュニケーションスキル、勤怠良好",スキル見合い,"医療系SaaS自社開発のベンダーコントロール/品質管理案件。PM/PLとして開発ベンダーコントロール、品質管理、プロジェクト推進を担当。React, Python, AWS等の経験が必須。フルリモート勤務可能。"
Java,エネルギー事業のCIS運用保守開発・開発支援。基幹システム開発経験、要件定義～リリース工程（上流工程）経験、ユーザーとの仕様調整経験が必須。山王駅周辺常駐、長期案件。募集人数1名。個人事業主NG。,スキル見合い,株式会社インフロントからの、エネルギー事業向けCIS運用保守開発・開発支援案件。Java開発経験3年以上、基幹システム開発経験、上流工程経験が必須。山王駅周辺常駐の長期案件で、単価はスキル見合い。
"VMware, AWS, クラウド移行, システム更改, 運用設計, PM","金融機関向け, 1名募集, 運用・移行チームリーダー/メンバー, リモート併用(週1-2出社), コミュニケーション能力",70～80万（スキル見合い）,株式会社ヘルスベイシスからの注力案件。金融機関向けシステム更改プロジェクトで、VMwareからAWSへのクラウド移行経験者を1名募集。運用・移行チームのリーダーまたはメンバーとして、移行設計、運用設計、試験立ち合いなどを担当。単価は70～80万円（スキル見合い）。リモート併用。
"仮想デスクトップ系ソリューション運用・構築, Windowsクライアント運用・構築, バッチ系スクリプト, PowerShell, Windowsサーバ構築, 仮想化基盤運用・構築, クライアント管理ツール, Active Directory, 障害対応","外国籍可, 大規模ユーザー環境のクライアント基盤運用・保守/更改案件, 長期安定案件, 勤務地:神谷町, 開始時期:即日～長期, 人数:2名, 国籍・年齢不問, 休日作業・夜間作業の可能性あり",スキル見合い（75万）,大規模ユーザー環境のクライアント基盤運用・保守/更改案件。仮想デスクトップやWindowsクライアントの運用・構築経験、Windowsサーバ構築経験が必須。神谷町勤務で即日～長期、2名募集。外国籍・年齢不問。
"仮想デスクトップ系ソリューション運用・構築, Windowsクライアント運用・構築, バッチ系スクリプト, PowerShell, Windowsサーバ構築, 仮想化基盤運用・構築, クライアント管理ツール知識, Active Directory知識, 障害対応経験","大規模ユーザー環境のクライアント基盤運用・保守／更改案件, 長期安定案件, 勤務地:神谷町, 開始時期:即日～長期, 人数:2名, 勤務時間:平日日勤帯（休日・夜間作業可能性あり）, 国籍・年齢不問, 外国籍可, エンド直案件",スキル見合い（75万）,大規模ユーザー環境のクライアント基盤運用・保守／更改案件。仮想デスクトップやWindowsクライアントの運用・構築経験を活かせる長期安定案件。神谷町勤務で、Windowsサーバ、仮想デスクトップ、PowerShell等のスキルが必須。単価はスキル見合い（75万）。外国籍・年齢不問で2名募集。
"PMO, 移行計画立案, データ移行, 金融システム, 移行関連業務経験","能動的な行動力, コミュニケーション能力, 作業場所:品川区オンサイトメイン, リモートは特別な事情がある場合のみ, 期間:即日～長期(初回1-2ヶ月契約), 精算:固定",90万まで（スキル見合い）,金融向けシステム移行推進業務のPMO/移行計画立案案件。移行関連業務経験必須。品川区オンサイトメインで長期協力予定。単価は90万円まで。
"BPO事業経験, 業務設計推進経験, 顧客折衝経験, 補助金事業経験, 審査業務経験, システム開発知見","期間: 2026年2月～長期, 場所: 志茂駅or赤羽駅 (常駐/リモート相談可), 人数: 1名, 商流: 貴社まで, 面談: 2回 (2回目対面), 備考: 外国籍不可, 45歳まで希望, 指示待ちでなく自ら業務推進できる方, 人間性重視",90万円前後※スキル見合い,補助金事業における業務設計～運用支援案件。要件整理、業務設計推進、運用を担当し、顧客PMのサポートも行う。
"SQL, Oracle, VIEW","現場経験2年以上, コミュニケーション良好, 長期参画可能, 公共系システム保守・移行, 名古屋駅常駐, 出張あり, 商流浅い方優先, 40代まで, 外国籍不可","スキル見合い（45万円程度）, 清算幅140-180h",名古屋の公共系基幹システム保守・移行案件。SQL経験2年以上必須。Oracle/VIEW経験尚可。単価45万円程度。長期参画可能な40代までのエンジニアを募集。
"Bash, シェル, Java, AWS, Linux, Unix, DB2, WAS, JavaScript",天王洲アイル（基本出社、週1在宅可）、2月～長期、PG 2名募集（50代前半まで）、外国籍不可、個人事業主可、コミュニケーション力必須、銀行業務知識尚可,～60万,顧客システムをオンプレからAWSへ更改する案件で、Bashシェルを用いた保守開発エンジニアを募集。詳細設計以降の工程を担当。天王洲アイル勤務、2月～長期、単価～60万。
"PMO, 要件定義, スコープ定義, 英語, マーケティングオートメーション","楽天モバイル, マーケティング領域, スピード感, 常駐, 二子玉川, 貴社まで(1社先可), 40代まで",60万（スキル見合い）,楽天モバイルのマーケティング領域におけるPMO/要件定義/スコープ定義案件。英語必須。単価60万（スキル見合い）。二子玉川常駐。40代まで。
"Windows, Linux, VMware, JP1, サーバー維持保守, A-Auto, FortiGate/BIG-IP, HULFT, RedMine","案件名:勤怠管理、人事給与関連システムの維持保守, 契約形態:SES(準委任), 商流制限:御社まで, 期間:2026/2/1～, 場所:戸塚/舞岡(客先データセンター), 時間:シフト制(8-17時/13-22時), 休日出勤あり(月1回), 人数:1名, 面談:2回, その他:勤怠良好、戸塚通勤可能、勤務形態理解",～50万,EBAテックからのサーバー維持保守案件。勤怠管理・人事給与システム関連。Windows/Linux、VMware、JP1等のスキル必須。戸塚常駐、シフト制。単価～50万。1名募集。
"Linux, RHEL, Oracle DB, Apache, Tomcat, WebSphere, Java, Spring MVC, TERASOLUNA, Struts, 仮想基盤, ミドルウェア","場所: 西葛西(常駐), 期間: 2026年1月～7月末, 面談: 2回, 商流: 元請け→上位→GFD, 年齢制限: 55歳まで, 外国籍不可, 自走できる方, コミュニケーション能力",75～80万円,"株式市場での不正行為情報共有システムの基盤更改案件。仮想基盤上のOS・ミドルウェア設定、データ移行、既存ソースのマイグレーション（RHEL, Oracle, Apache, Tomcat, WebSphere, Java, フレームワーク）を担当。"
"Prisma Access, SASE, NW, FW, M365, PaloAlto, CCNP",ハイブリッド勤務（高輪週3出社）、2026年2月開始（長期）、フリーランス可、地方要員不可、PM経験、ベンダーコントロール経験、コミュニケーション能力、課題解決能力,スキル見合い,某流通企業向けSASE（Prisma Access）導入プロジェクトにおけるネットワークセキュリティ刷新PM。構築は外部ベンダーが実施するため、PMとして推進・ベンダーコントロール・調整・進行管理・課題管理・品質管理がメイン業務。
"ネットワーク, TCP/IP, DNS, ルーティング, ハードウェア, サーバ運用, 監視, 障害対応, Vmware, Azure, Windows, ADサーバ, ドキュメンテーション, バックアップ","勤務地:名古屋, 募集:2名, 期間:26年1月～, 面談:1回, フリーランス可, 外国籍不可, セット提案可, 精算:140-180H, 業務委託(準委任), 休日対応あり",スキル見合い,"製造業向けインフラ基盤（仮想基盤, AD, 監視, Azure）の運用支援案件。ITIL基準のインシデント/要求/変更管理、各種イベント対応、報告業務。名古屋勤務で2名募集。"
"L2/L3ネットワーク機器(Cisco)設計構築, IDS/IPS, プロキシ, 無線AP(Aruba), ネットワークフォレンジック機器","勤務地:八丁堀常駐（市ヶ谷出社可能性あり、25年12月まで週1テレワーク検討可、26年1月以降基本出社）, 期間:1月以降-26年9月末予定, 面談:1回, 募集:1名, 貴社社員or貴社直個人事業主まで, 一定期間の土日日中帯作業許容（代休取得前提）, フリーランス可, 外国籍不可, セット提案可, 服装:オフィスカジュアル, 契約形態:業務委託契約(準委任), 官公庁向け経験尚可, エンドユーザ/ベンダ折衝経験尚可, 能動的に参画できる方","スキル見合い, 精算:140-180",官公庁向けOAシステム構築・設計支援案件。オンプレからM365導入を中心としたクラウドサービスへの移行に伴う、ネットワーク・セキュリティ設計、サービス設計、端末設計等。ネットワークチームの一員として、オンプレ側担当の設計構築を担う。
"ExO, Teams, Intune, M365, Azure AD, Graph API",官公庁向けOAシステム基盤運用支援、M365基盤運用チーム、八丁堀or大崎常駐、ASAP～長期、1名募集、面談1回、フリーランス可、外国籍不可、140H-180H精算,スキル見合い,"官公庁向けOAシステム基盤の運用支援案件。M365基盤運用チームにてExO, Teams, Intune, Azure AD等の経験を持つエンジニアを募集。八丁堀or大崎常駐、ASAP～長期、単価スキル見合い。"
"SD-WAN(Cisco Secure Access), Azureネットワーク設計構築, IDS/IPS, プロキシ, 官公庁向け経験, 折衝・コントロール経験","期間: 2025年1月以降-2026年9月末予定, 勤務地: 八丁堀常駐（市ヶ谷の可能性あり、2025年12月までは週1日程度のテレワーク検討可、2026年1月以降は基本出社）, 面談: 1回, 募集人数: 1名, 備考: 貴社社員or貴社直個人事業主優先、一定期間の土日日中帯作業許容（代休取得前提）, フリーランス: 可, 外国籍: 不可, セット提案: 可, 服装: オフィスカジュアル, 契約形態: 業務委託契約(準委任)",スキル見合い (精算: 140-180),官公庁向けOAシステムの設計・構築支援案件。オンプレからM365導入を中心としたクラウドサービスへの移行プロジェクトで、ネットワークチームの一員としてクラウド側の設計構築を担当。ネットワーク・セキュリティ設計、サービス設計、端末設計等を進める。
"OutSystems, RPA (PowerAutomate), Java, Javascript, Typescript, ProCobol, Shell, AWS",名古屋・豊田市周辺、リモート併用可案件あり、個人事業主可否は案件による、長期参画歓迎、複数名募集案件あり,"スキル見合い, 50万円台前半まで",株式会社インフロントからの注力案件紹介。OutSystems、RPA、Java、Typescript、ProCobol、AWSなどの技術者を募集。名古屋・豊田市周辺でリモート併用可能な案件も含む。個人事業主可否は案件による。
"仮想デスクトップ, Windowsクライアント, PowerShell, Windowsサーバ, 仮想化基盤, クライアント管理ツール, Active Directory",大規模クライアント基盤運用・保守/更改、神谷町、即日～長期、2名募集、外国籍・年齢不問、休日/夜間作業可能性あり,スキル見合い（75万）,大規模クライアント基盤の運用・保守/更改案件。仮想デスクトップ、Windowsクライアント、Windowsサーバ経験者募集。神谷町勤務、単価75万、2名募集、外国籍・年齢不問。
"Azure, 仮想基盤, ネットワーク, Fortigate, Cisco, Alaxla",週2出社（水・金）、即日～長期、外国籍不可、弊社交代枠、大崎エリア,80万程度,Azureネットワーク／VM詳細設計支援（オンプレ共存環境）。Azure環境のネットワーク詳細設計、VM設定、オンプレ共存要件整理、リソース構成設計、ドキュメント作成、調整業務。
"TypeScript, React, PostgreSQL, Linux, mcframe, 基本設計","フルリモート, リモート併用可, 個人事業主OK, アジャイル開発経験, DDD, GIS, VC++開発経験, リード・フォロー経験, ドキュメント作成能力, コミュニケーション能力, 名古屋市内出社あり, 東海三県住まいの方希望",スキル見合い (140-180h),"株式会社インフロントからの複数案件募集。共通ライブラリ開発（TypeScript, React等、フルリモート、個人事業主OK）と製造業mcframeシステム構築（mcframe経験者、リモート併用可、名古屋出社あり）の技術者を募集。"
"VB.NET, .NET Framework, DB設計, WinForms","常駐, 岩本町, 面談1回, 外国籍可, 複数名募集 (SE1名, PG2名), 2026年1月～, 商流貴社まで",60万前後（スキル見合い）,VB.NET / .NET Frameworkを用いた業務アプリケーション開発案件。WinForms、帳票作成、DB連携を含む業務アプリケーション開発の基本設計～総合テストを担当。
"ネットワーク設計, CISCO系NW機器構築・設定, CCNP/CCNA, CISCO ACI, Firewall, LoadBalancer","作業場所:赤坂見附/溜池山王(テレワーク主体), 期間:1月～長期, 人数:1名, 精算:140H-180H, 年齢:40才以下, 国籍:日本, 顔合わせ:Max2回, 深夜商用作業あり",～75万円,キャリア系データセンタネットワークのSI案件。ネットワーク設計～構築を担当。CISCO系NW機器の経験必須。
"Windows Server, VMware, CCNA, Cisco, Fotigate, RHEL, Hyper-V, VxRail, PowerEdge, Horizon Client","維持管理保守, 運用保守, 長期, リモート併用(大崎), 商流制限(貴社まで), 面談2回, インフラ維持管理経験3年以上, ドキュメント作成経験, 課題改善経験, コミュニケーション能力, 自発性, 運用設計経験(尚可)",MAX70万,某SIerの運用保守案件における支援業務。約300件の運用保守案件の管理、コールセンター管理、各案件フォローを担当。サーバ・NW両方の技術領域に触れる。
"Azure, 仮想基盤, ネットワーク",週2出社（水・金）のリモート併用（大崎エリア）、即日開始、長期、外国籍不可、弊社交代枠、Azure詳細設計/VM払い出し経験重視,80万程度（スキル見合い）,Azureネットワークと仮想基盤の詳細設計支援。オンプレ共存環境でのAzureネットワーク設計、VM設定、ドキュメント作成、調整業務。
"VB.NET, VisualStudio, SQL Server",オンライン納付機能追加、単体・結合・総合テスト、単体・結合仕様書作成、打鍵、障害分析経験、場所:赤坂見附/霞が関、期間:2026年1月～、面談:弊社同席1回、募集:1名、商流:貴社社員のみ、外国籍不可,MAX60万,オンライン納付機能追加案件。VB.NET、VisualStudio、SQL Server経験者募集。単体・結合・総合テスト工程。MAX60万。赤坂見附/霞が関。2026年1月～。
"システム開発PJ経験3年以上, リーダー経験, 日英コミュニケーション, プロジェクト管理ツール使用経験","派遣のみ, 品川シーサイド（出勤多め）, 1月下旬～2月開始, 面談2回, 支払いサイト45日, 弊社メンバー参画, 若手多め, 外国籍は国内経験5年以上, プログラミングスキル不要（テスト経験可）, インド人エンジニアとの連携あり",140-180万円/月（スキル見合い）,課金システム開発PJのテストフェーズにおける日英ブリッジ対応。海外ベンダーと国内担当者の間に入り、問題解決や会議参加を通じてPJをサポートする。
"C++, 組込",勤務地: 東京/千葉/神奈川/リモート併用/フルリモート、期間: 即日～中長期、面談1回、年齢不問、複数名募集、商流: 現場→弊社、概要: C++組込システムの設計・構築・保守開発,50～max70万前後,Astro社からのC++組込案件。東京/千葉/神奈川またはリモートで、50～70万円。複数名募集。
"AWS, クラウド設計・構築, インフラ, Azure, 上流工程, 開発","勤務地: 東京/千葉/神奈川/リモート併用/フルリモート, 期間: 即日～中長期, 面談: 1回(Web), 年齢不問, 複数名募集(SE/PG), 商流: 現場→弊社",60～100万円/月 (精算あり),某業界向けシステムのクラウド設計・構築案件。AWS経験必須のインフラエンジニアを複数名募集。リモートワーク可能で、単価は60～100万円。
"PL/SQL, RDB, 上流工程, データベース","SE/PG, 年齢不問, 東京/千葉/神奈川/リモート併用, 即日～中長期, 複数名募集, 商流：現場→アストロ, 面談1回(Web), システム開発(既存/新規), 基本設計～テストまたは下流工程, システム保守開発",50～max80万前後（精算あり）,"株式会社アストロからのSE/PG募集案件。PL/SQL, RDB開発経験必須。東京/千葉/神奈川またはリモート併用。単価50～80万円。複数名募集で年齢不問。基本設計～テストまたは下流工程を担当。"
"Java, Spring, AWS, SpringBoot","年齢不問, 複数名募集(SE & PG), 場所選択可能(東京/千葉/神奈川/フルリモート/テレワーク併用), 期間:即日or2月～中長期想定, 商流:現場→弊社, 面談1回(Web面談、弊社同席), 上流工程経験尚可",50～max85万前後（精算あり）,某業界向けシステム開発案件。民間企業向けシステム開発（既存/新規）における基本設計～テスト、または下流工程（製造メイン）～システム保守開発関連。募集ポジションはスキル見合いで相談。
"PHP, AWS, Laravel","年齢不問, 複数名募集 (SE/PG), 東京/千葉/神奈川またはフルリモート, 即日～中長期, 面談1回 (Web), 基本設計～テスト (下流工程メインも可)",50～max85万前後（精算あり）,某業界向けシステム開発案件のSE/PG募集。PHP必須、AWS/Laravel尚可。東京/千葉/神奈川またはフルリモート。単価50～85万。
"Cisco, Aruba, PaloAlto, FortiGate, Meraki, Mist, A10, BIG-IP, ネットワーク, L2/3, LB/FW, 無線, SASE, セキュリティ, 要件定義, 基本設計, 詳細設計, 構築, 単体試験, 結合試験, AWS, Azure, MS365","リーダ/メンバー複数名募集, プロジェクトリーダ経験, メンバー育成経験, 詳細設計工程経験, ネットワーク構成図作成, 準委任, 商流制限:貴社まで(個人事業主可), 2026年1月～長期, 飯田橋(リモートあり), 9:00-17:30(深夜/休日勤務可能性あり), 面談2回(1回目弊社同席)",スキル見合い,"GFD社からのネットワークインテグレーション案件。ネットワークエンジニア（リーダ/メンバー）を複数名募集。要件定義から構築、試験まで幅広い工程に対応。Cisco, PaloAlto, FortiGate, Meraki等の機器経験者。2026年1月～長期、飯田橋（リモートあり）。単価はスキル見合い。"
"M365, メール, SharePoint Online, OneDrive, Teams, Entra ID","PJ概要: Microsoft365環境改善, ポジション: 上流検討補佐, 募集人数: 2名, 稼働率: 1人月優先（部分稼働相談可）, 背景: M365有識者不足とグループ会社間の情報統制課題解決, 尚可: 金融機関での経験, 開始時期: 2月（中旬の可能性あり）, 契約形態: 準委任, 勤務地: 大手町（出社メイン）, 面談: 1回, 支払いサイト: 40日, 精算幅: 固定, 備考: 日本国籍のみ、55歳未満、遠方在住不可, その他: エンド直案件",上限130万円,Microsoft365環境改善プロジェクトにおける上流検討補佐の募集。M365経験者2名を上限130万円で募集。大手町勤務、2月開始。
"プロジェクトマネージメント, システム運用, SDLC, テクニカルナレッジ","製薬会社, 英語（読み書き・会話）, コミュニケーション能力, 外国籍不可, 飯田橋（リモート併用）, 2月～長期, 土日夜間対応の可能性あり",スキル見合,製薬会社でのPM・社員代替業務。各種調査、アプリサポート、PM、ビジネス要件取りまとめ、エンドユーザサポート、アドミン業務。PM経験、システム運用経験、SDLC理解、テクニカルナレッジ、英語、コミュニケーション能力が必須。飯田橋（リモート併用）で2月～長期。外国籍不可。
"HTML, CSS, JavaScript, SQL, BIツール","場所: 橋本駅(ほぼフルリモート), 期間: 2025年1月～長期, 募集: 若干名, 面談2回, 外国籍不可",スキル見合,"BIツールを用いたIoTシステム開発案件。HTML, CSS, JavaScript, SQLの経験者を募集。"
"DBA, Oracle DB, DBエンジニア","年齢不問, テレワーク併用可, 東京都都心部エリア, 即日または2月～長期, Oracle DBA関連作業（設計～構築～リリースを想定）",50～max90万前後（精算あり）,某企業向けシステム対応支援（DBA）の案件。Oracle DBA経験者を募集しており、単価は50～90万円前後。テレワーク併用可、年齢不問。